"","X","acs_col","var_name","universe_col","pretty_name_count","pretty_name_proportion","acs_variable_name_to_interpolate_by_sum_boolean_mapping","year"
"1",700,"B11003_001","total_households_chil_determined","","Total households, number of children determined (count)","",TRUE,"2012-2018"
"2",701,"B11011_001","total_households_units_determined","","Total households, units determined (count)","",TRUE,"2012-2018"
"3",702,"B23025_001","age_16_plus_emp_determined","","Residents 16 years and older, employment status determined (count)","",TRUE,"2012-2018"
"4",703,"B25043_011","renter_occupied_telephone_determined","B25003_001","Renter-occupied households (count)","Percent of housing units that are renter-occupied (percent of all housing units)",TRUE,"2012-2018"
"5",704,"B25070_001","renter_occupied_rent_determined","","Renter-occupied units","",TRUE,"2012-2018"
"6",705,"B23001_001","age_16_plus_emp_sex_determined","","Reidents 16 years and older, employment and sex determined (count)","",TRUE,"2012-2018"
"7",706,"B01001_001","total_pop","","Total Population (count)","",TRUE,"2012-2018"
"8",707,"B01001_002","men","B01001_001","Male residents (count)","Males (proportion of population)",TRUE,"2012-2018"
"9",708,"B01001_003","males_under_5","B01001_002","Male residents under 5 (count)","Male residents under 5 (proportion of all male residents)",TRUE,"2012-2018"
"10",709,"B01001_004","males_5_to_9","B01001_002","Male residents 5 to 9 (count)","Male residents 5 to 9 (proportion of all male residents)",TRUE,"2012-2018"
"11",710,"B01001_005","males_10_to_14","B01001_002","Male residents 10 to 14 (count)","Male residents 10 to 14 (proportion of all male residents)",TRUE,"2012-2018"
"12",711,"B01001_006","males_15_to_17","B01001_002","Male residents 15 to 17 (count)","Male residents 15 to 17 (proportion of all male residents)",TRUE,"2012-2018"
"13",712,"B01001_007","males_18_to_19","B01001_002","Male residents 18 to 19 (count)","Male residents 18 to 19 (proportion of all male residents)",TRUE,"2012-2018"
"14",713,"B01001_008","males_age20","B01001_002","Male residents age 20 (count)","Male residents age 20 (proportion of all male residents)",TRUE,"2012-2018"
"15",714,"B01001_009","males_age21","B01001_002","Male residnets age 21 (count)","Male residents age 21 (proportion of all male residents)",TRUE,"2012-2018"
"16",715,"B01001_010","males_22_to_24","B01001_002","Male residents 22 to 24 (count)","Male residents 22 to 24 (proportion of all male residents)",TRUE,"2012-2018"
"17",716,"B01001_011","males_25_to_29","B01001_002","Male residents 25 to 29 (count)","Male residents 25 to 29 (proportion of all male residents)",TRUE,"2012-2018"
"18",717,"B01001_012","males_30_to_34","B01001_002","Male residents 30 to 34 (count)","Male residents 30 to 34 (proportion of all male residents)",TRUE,"2012-2018"
"19",718,"B01001_013","males_35_to_39","B01001_002","Male residents 35 to 39 (count)","Male residents 35 to 39 (proportion of all male residents)",TRUE,"2012-2018"
"20",719,"B01001_014","males_40_to_44","B01001_002","Male residents 40 to 44 (count)","Male residents 40 to 44 (proportion of all male residents)",TRUE,"2012-2018"
"21",720,"B01001_015","males_45_to_49","B01001_002","Male residents 45 to 49 (count)","Male reidents 45 to 49 (proportion of all male residents)",TRUE,"2012-2018"
"22",721,"B01001_016","males_50_to_54","B01001_002","Male residents 50 to 54 (count)","Male residents 50 to 54 (proportion of all male residents)",TRUE,"2012-2018"
"23",722,"B01001_017","males_55_to_59","B01001_002","Male residents 55 to 59 (count)","Male residents 55 to 59 (proportion of all male residents)",TRUE,"2012-2018"
"24",723,"B01001_018","males_60_to_61","B01001_002","Male residents 60 to 61 (count)","Male residents 60 to 61 (proportion of all male residents)",TRUE,"2012-2018"
"25",724,"B01001_019","males_62_to_64","B01001_002","Male residents 62 to 64 (count)","Male residents 62 to 64 (proportion of all male residents)",TRUE,"2012-2018"
"26",725,"B01001_020","males_65_to_66","B01001_002","Male residents 65 to 66 (count)","Male residents 65 to 66 (proportion of all male residents)",TRUE,"2012-2018"
"27",726,"B01001_021","males_67_to_69","B01001_002","Male residents 67 to 69count)","Male residents 67 to 69 (proportion of all male residents)",TRUE,"2012-2018"
"28",727,"B01001_022","males_70_to_74","B01001_002","Male residents 70 to 74 (count)","Male residents 70 to 74 (proportion of all male residents)",TRUE,"2012-2018"
"29",728,"B01001_023","males_75_to_79","B01001_002","Male residents 75 to 79 (count)","Male residents 75 to 79 (proportion of all male residents)",TRUE,"2012-2018"
"30",729,"B01001_024","males_80_to_84","B01001_002","Male residents 80 to 84 (count)","Male residents 80 to 84 (proportion of all male residents)",TRUE,"2012-2018"
